URL,/matches/2347379/havu-vs-kova-pelaajatcom-series-spring-finals-2021
URL,/matches/2346938/natus-vincere-vs-furia-esl-pro-league-season-13
URL,/matches/2346937/gambit-vs-cloud9-esl-pro-league-season-13
URL,/matches/2347371/winstrike-vs-spirit-winstrike-cis-spring-cup-2021-blast-premier-qualifier
URL,/matches/2347370/spirit-vs-k23-winstrike-cis-spring-cup-2021-blast-premier-qualifier
URL,/matches/2346936/furia-vs-teamone-esl-pro-league-season-13
URL,/matches/2347360/havu-vs-visu-pelaajatcom-series-spring-finals-2021
URL,/matches/2346935/natus-vincere-vs-cloud9-esl-pro-league-season-13
URL,/matches/2347358/havu-vs-hreds-pelaajatcom-series-spring-finals-2021
URL,/matches/2346934/gambit-vs-mibr-esl-pro-league-season-13
URL,/matches/2347303/havu-vs-visu-pelaajatcom-series-spring-finals-2021
URL,/matches/2347309/spirit-vs-1win-winstrike-cis-spring-cup-2021-blast-premier-qualifier
URL,/matches/2346931/g2-vs-mousesports-esl-pro-league-season-13
URL,/matches/2346933/vitality-vs-nip-esl-pro-league-season-13
URL,/matches/2346932/faze-vs-ence-esl-pro-league-season-13
URL,/matches/2346930/vitality-vs-ence-esl-pro-league-season-13
URL,/matches/2346929/nip-vs-mousesports-esl-pro-league-season-13
URL,/matches/2346928/g2-vs-faze-esl-pro-league-season-13
URL,/matches/2346927/vitality-vs-mousesports-esl-pro-league-season-13
URL,/matches/2346926/ence-vs-g2-esl-pro-league-season-13
URL,/matches/2346925/nip-vs-faze-esl-pro-league-season-13
URL,/matches/2346924/vitality-vs-g2-esl-pro-league-season-13
URL,/matches/2346923/mousesports-vs-faze-esl-pro-league-season-13
URL,/matches/2346883/sinners-vs-saw-pinnacle-cup-2021
URL,/matches/2346922/ence-vs-nip-esl-pro-league-season-13
URL,/matches/2346882/copenhagen-flames-vs-winstrike-pinnacle-cup-2021
URL,/matches/2347108/liquid-vs-pain-dreamhack-open-march-2021-north-america
URL,/matches/2346921/vitality-vs-faze-esl-pro-league-season-13
URL,/matches/2346920/g2-vs-nip-esl-pro-league-season-13
URL,/matches/2346919/mousesports-vs-ence-esl-pro-league-season-13
URL,/matches/2346879/nemiga-vs-saw-pinnacle-cup-2021
URL,/matches/2346918/og-vs-funplus-phoenix-esl-pro-league-season-13
URL,/matches/2346916/heroic-vs-complexity-esl-pro-league-season-13
URL,/matches/2346917/big-vs-renegades-esl-pro-league-season-13
URL,/matches/2347105/liquid-vs-triumph-dreamhack-open-march-2021-north-america
URL,/matches/2346915/renegades-vs-complexity-esl-pro-league-season-13
URL,/matches/2346875/havu-vs-saw-pinnacle-cup-2021
URL,/matches/2346914/big-vs-funplus-phoenix-esl-pro-league-season-13
URL,/matches/2346913/og-vs-heroic-esl-pro-league-season-13
URL,/matches/2347103/liquid-vs-rbg-dreamhack-open-march-2021-north-america
URL,/matches/2346912/big-vs-complexity-esl-pro-league-season-13
URL,/matches/2346808/havu-vs-winstrike-snow-sweet-snow-2
URL,/matches/2346911/heroic-vs-funplus-phoenix-esl-pro-league-season-13
URL,/matches/2346910/renegades-vs-og-esl-pro-league-season-13
URL,/matches/2346813/gambit-vs-copenhagen-flames-snow-sweet-snow-2
URL,/matches/2346909/big-vs-heroic-esl-pro-league-season-13
URL,/matches/2346807/cloud9-vs-winstrike-snow-sweet-snow-2
URL,/matches/2346908/complexity-vs-og-esl-pro-league-season-13
URL,/matches/2346867/copenhagen-flames-vs-havu-pinnacle-cup-2021
URL,/matches/2346812/nip-vs-ago-snow-sweet-snow-2
URL,/matches/2346907/funplus-phoenix-vs-renegades-esl-pro-league-season-13
URL,/matches/2346864/nemiga-vs-winstrike-pinnacle-cup-2021
URL,/matches/2346806/sprout-vs-havu-snow-sweet-snow-2
URL,/matches/2346906/big-vs-og-esl-pro-league-season-13
URL,/matches/2346811/winstrike-vs-mibr-snow-sweet-snow-2
URL,/matches/2346905/heroic-vs-renegades-esl-pro-league-season-13
URL,/matches/2346904/complexity-vs-funplus-phoenix-esl-pro-league-season-13
URL,/matches/2347056/cloud9-vs-voyvoda-dreamhack-masters-spring-2021-europe-closed-qualifier
URL,/matches/2347055/og-vs-voyvoda-dreamhack-masters-spring-2021-europe-closed-qualifier
URL,/matches/2347054/cloud9-vs-movistar-riders-dreamhack-masters-spring-2021-europe-closed-qualifier
URL,/matches/2347034/heroic-vs-cloud9-dreamhack-masters-spring-2021-europe-closed-qualifier
URL,/matches/2347035/og-vs-complexity-dreamhack-masters-spring-2021-europe-closed-qualifier
URL,/matches/2347031/cloud9-vs-k23-dreamhack-masters-spring-2021-europe-closed-qualifier
URL,/matches/2347033/complexity-vs-movistar-riders-dreamhack-masters-spring-2021-europe-closed-qualifier
URL,/matches/2347032/og-vs-nordavind-dreamhack-masters-spring-2021-europe-closed-qualifier
URL,/matches/2347030/heroic-vs-voyvoda-dreamhack-masters-spring-2021-europe-closed-qualifier
URL,/matches/2347048/g2-vs-sinners-showmatch-csgo
URL,/matches/2346800/nemiga-vs-saw-snow-sweet-snow-2
URL,/matches/2346840/saw-vs-winstrike-esea-premier-season-36-europe
URL,/matches/2346780/sinners-vs-saw-snow-sweet-snow-2
URL,/matches/2346588/gambit-vs-virtuspro-iem-katowice-2021
URL,/matches/2346587/liquid-vs-virtuspro-iem-katowice-2021
URL,/matches/2346586/spirit-vs-gambit-iem-katowice-2021
URL,/matches/2346585/virtuspro-vs-astralis-iem-katowice-2021
URL,/matches/2346584/gambit-vs-natus-vincere-iem-katowice-2021
URL,/matches/2346459/movistar-riders-vs-sprout-european-development-championship-2
URL,/matches/2346458/sinners-vs-sprout-european-development-championship-2
URL,/matches/2346457/nemiga-vs-movistar-riders-european-development-championship-2
URL,/matches/2346456/sprout-vs-saw-european-development-championship-2
URL,/matches/2346453/nemiga-vs-forze-european-development-championship-2
URL,/matches/2346583/liquid-vs-natus-vincere-iem-katowice-2021
URL,/matches/2346575/virtuspro-vs-furia-iem-katowice-2021
URL,/matches/2346582/astralis-vs-spirit-iem-katowice-2021
URL,/matches/2346574/gambit-vs-g2-iem-katowice-2021
URL,/matches/2346573/faze-vs-furia-iem-katowice-2021
URL,/matches/2346581/virtuspro-vs-vitality-iem-katowice-2021
URL,/matches/2346572/furia-vs-natus-vincere-iem-katowice-2021
URL,/matches/2346580/evil-geniuses-vs-g2-iem-katowice-2021
URL,/matches/2346571/liquid-vs-vitality-iem-katowice-2021
URL,/matches/2346579/gambit-vs-heroic-iem-katowice-2021
URL,/matches/2346578/nip-vs-virtuspro-iem-katowice-2021
URL,/matches/2346570/faze-vs-og-iem-katowice-2021
URL,/matches/2346569/spirit-vs-heroic-iem-katowice-2021
URL,/matches/2346577/g2-vs-big-iem-katowice-2021
URL,/matches/2346576/gambit-vs-mousesports-iem-katowice-2021
URL,/matches/2346568/evil-geniuses-vs-astralis-iem-katowice-2021
URL,/matches/2346567/natus-vincere-vs-virtuspro-iem-katowice-2021
URL,/matches/2346563/furia-vs-nip-iem-katowice-2021
URL,/matches/2346566/vitality-vs-og-iem-katowice-2021
URL,/matches/2346562/faze-vs-liquid-iem-katowice-2021
URL,/matches/2346561/astralis-vs-mousesports-iem-katowice-2021
URL,/matches/2346565/heroic-vs-big-iem-katowice-2021
URL,/matches/2346564/g2-vs-spirit-iem-katowice-2021
URL,/matches/2346560/evil-geniuses-vs-gambit-iem-katowice-2021
URL,/matches/2346518/mousesports-vs-complexity-iem-katowice-2021-play-in
URL,/matches/2346519/big-vs-mibr-iem-katowice-2021-play-in
URL,/matches/2346516/cloud9-vs-og-iem-katowice-2021-play-in
URL,/matches/2346517/virtuspro-vs-renegades-iem-katowice-2021-play-in
URL,/matches/2346514/complexity-vs-wisla-krakow-iem-katowice-2021-play-in
URL,/matches/2346515/mibr-vs-fnatic-iem-katowice-2021-play-in
URL,/matches/2346511/liquid-vs-og-iem-katowice-2021-play-in
URL,/matches/2346510/nip-vs-virtuspro-iem-katowice-2021-play-in
URL,/matches/2346509/gambit-vs-mousesports-iem-katowice-2021-play-in
URL,/matches/2346512/movistar-riders-vs-cloud9-iem-katowice-2021-play-in
URL,/matches/2346508/big-vs-spirit-iem-katowice-2021-play-in
URL,/matches/2346466/og-vs-fnatic-iem-katowice-2021-play-in
URL,/matches/2346467/liquid-vs-mibr-iem-katowice-2021-play-in
URL,/matches/2346463/renegades-vs-mousesports-iem-katowice-2021-play-in
URL,/matches/2346464/virtuspro-vs-wisla-krakow-iem-katowice-2021-play-in
URL,/matches/2346465/nip-vs-complexity-iem-katowice-2021-play-in
URL,/matches/2346461/spirit-vs-cloud9-iem-katowice-2021-play-in
URL,/matches/2346460/big-vs-movistar-riders-iem-katowice-2021-play-in
URL,/matches/2346462/gambit-vs-teamone-iem-katowice-2021-play-in
URL,/matches/2346345/natus-vincere-vs-faze-blast-premier-spring-groups-2021
URL,/matches/2346344/faze-vs-liquid-blast-premier-spring-groups-2021
URL,/matches/2346343/mibr-vs-liquid-blast-premier-spring-groups-2021
URL,/matches/2346342/natus-vincere-vs-faze-blast-premier-spring-groups-2021
URL,/matches/2346333/faze-vs-liquid-blast-premier-spring-groups-2021
URL,/matches/2346332/natus-vincere-vs-mibr-blast-premier-spring-groups-2021
URL,/matches/2346341/complexity-vs-evil-geniuses-blast-premier-spring-groups-2021
URL,/matches/2346340/g2-vs-evil-geniuses-blast-premier-spring-groups-2021
URL,/matches/2346389/funplus-phoenix-vs-gambit-snow-sweet-snow-1
URL,/matches/2346438/movistar-riders-vs-sinners-european-development-championship-2
URL,/matches/2346388/gambit-vs-virtuspro-snow-sweet-snow-1
URL,/matches/2346387/saw-vs-funplus-phoenix-snow-sweet-snow-1
URL,/matches/2346339/vitality-vs-evil-geniuses-blast-premier-spring-groups-2021
URL,/matches/2346490/forze-vs-saw-esea-premier-season-36-europe
URL,/matches/2346338/complexity-vs-g2-blast-premier-spring-groups-2021
URL,/matches/2346385/funplus-phoenix-vs-forze-snow-sweet-snow-1
URL,/matches/2346386/gambit-vs-godsent-snow-sweet-snow-1
URL,/matches/2346383/saw-vs-ence-snow-sweet-snow-1
URL,/matches/2346384/virtuspro-vs-endpoint-snow-sweet-snow-1
URL,/matches/2346331/evil-geniuses-vs-g2-blast-premier-spring-groups-2021
URL,/matches/2346330/vitality-vs-complexity-blast-premier-spring-groups-2021
URL,/matches/2346337/nip-vs-big-blast-premier-spring-groups-2021
URL,/matches/2346336/big-vs-astralis-blast-premier-spring-groups-2021
URL,/matches/2346335/astralis-vs-og-blast-premier-spring-groups-2021
URL,/matches/2346334/nip-vs-big-blast-premier-spring-groups-2021
URL,/matches/2346378/sprout-vs-dignitas-snow-sweet-snow-1
URL,/matches/2346377/forze-vs-extremum-snow-sweet-snow-1
URL,/matches/2346329/og-vs-big-blast-premier-spring-groups-2021
URL,/matches/2346328/astralis-vs-nip-blast-premier-spring-groups-2021
URL,/matches/2346423/sprout-vs-nemiga-esea-premier-season-36-europe
URL,/matches/2346428/faze-vs-og-steelseries-invitational-2021
URL,/matches/2346430/faze-vs-nordavind-steelseries-invitational-2021
URL,/matches/2346429/falkn-vs-og-steelseries-invitational-2021
URL,/matches/2346231/virtuspro-vs-fnatic-cs-summit-7
URL,/matches/2346230/fnatic-vs-heroic-cs-summit-7
URL,/matches/2346289/spirit-vs-funplus-phoenix-dreamhack-open-january-2021-europe
URL,/matches/2346229/mousesports-vs-virtuspro-cs-summit-7
URL,/matches/2346228/og-vs-heroic-cs-summit-7
URL,/matches/2346288/gambit-vs-funplus-phoenix-dreamhack-open-january-2021-europe
URL,/matches/2346227/fnatic-vs-cloud9-cs-summit-7
URL,/matches/2346287/big-vs-spirit-dreamhack-open-january-2021-europe
URL,/matches/2346226/virtuspro-vs-nip-cs-summit-7
URL,/matches/2346225/mousesports-vs-furia-cs-summit-7
URL,/matches/2346286/spirit-vs-sprout-dreamhack-open-january-2021-europe
URL,/matches/2346224/mibr-vs-cloud9-cs-summit-7
URL,/matches/2346223/nip-vs-dignitas-cs-summit-7
URL,/matches/2346285/evil-geniuses-vs-funplus-phoenix-dreamhack-open-january-2021-europe
URL,/matches/2346222/furia-vs-cloud9-cs-summit-7
URL,/matches/2346284/sprout-vs-forze-dreamhack-open-january-2021-europe
URL,/matches/2346221/heroic-vs-mibr-cs-summit-7
URL,/matches/2346291/hellraisers-vs-funplus-phoenix-dreamhack-open-january-2021-europe
URL,/matches/2346283/gambit-vs-spirit-dreamhack-open-january-2021-europe
URL,/matches/2346290/big-vs-evil-geniuses-dreamhack-open-january-2021-europe
URL,/matches/2346220/og-vs-dignitas-cs-summit-7
URL,/matches/2346219/nip-vs-cloud9-cs-summit-7
URL,/matches/2346218/faze-vs-mibr-cs-summit-7
URL,/matches/2346282/spirit-vs-forze-dreamhack-open-january-2021-europe
URL,/matches/2346281/gambit-vs-sprout-dreamhack-open-january-2021-europe
URL,/matches/2346280/funplus-phoenix-vs-evil-geniuses-dreamhack-open-january-2021-europe
URL,/matches/2346279/big-vs-hellraisers-dreamhack-open-january-2021-europe
URL,/matches/2346217/complexity-vs-dignitas-cs-summit-7
URL,/matches/2346216/virtuspro-vs-furia-cs-summit-7
URL,/matches/2346215/mousesports-vs-heroic-cs-summit-7
URL,/matches/2346214/fnatic-vs-og-cs-summit-7
URL,/matches/2346212/furia-vs-cloud9-cs-summit-7
URL,/matches/2346213/virtuspro-vs-nip-cs-summit-7
URL,/matches/2346211/heroic-vs-mibr-cs-summit-7
URL,/matches/2346210/faze-vs-mousesports-cs-summit-7
URL,/matches/2346208/og-vs-dignitas-cs-summit-7
URL,/matches/2346209/fnatic-vs-complexity-cs-summit-7
URL,/matches/2346068/astralis-vs-natus-vincere-blast-premier-global-final-2020
URL,/matches/2346067/vitality-vs-natus-vincere-blast-premier-global-final-2020
URL,/matches/2346066/liquid-vs-natus-vincere-blast-premier-global-final-2020
URL,/matches/2346065/astralis-vs-vitality-blast-premier-global-final-2020
URL,/matches/2346064/natus-vincere-vs-g2-blast-premier-global-final-2020
URL,/matches/2346063/evil-geniuses-vs-liquid-blast-premier-global-final-2020
URL,/matches/2346062/vitality-vs-liquid-blast-premier-global-final-2020
URL,/matches/2346061/astralis-vs-g2-blast-premier-global-final-2020
URL,/matches/2346060/complexity-vs-natus-vincere-blast-premier-global-final-2020
URL,/matches/2346059/evil-geniuses-vs-furia-blast-premier-global-final-2020
URL,/matches/2346058/natus-vincere-vs-liquid-blast-premier-global-final-2020
URL,/matches/2346057/vitality-vs-complexity-blast-premier-global-final-2020
URL,/matches/2346056/g2-vs-furia-blast-premier-global-final-2020
URL,/matches/2346055/astralis-vs-evil-geniuses-blast-premier-global-final-2020
URL,/matches/2346133/big-vs-sprout-esl-meisterschaft-autumn-2020
URL,/matches/2345779/big-vs-rhein-neckar-esl-meisterschaft-autumn-2020
URL,/matches/2346002/gambit-vs-sinners-vulkan-fight-series-2020
URL,/matches/2346000/gambit-vs-nemiga-vulkan-fight-series-2020
URL,/matches/2345996/winstrike-vs-gambit-vulkan-fight-series-2020
URL,/matches/2345727/astralis-vs-liquid-iem-global-challenge-2020
URL,/matches/2345726/big-vs-liquid-iem-global-challenge-2020
URL,/matches/2345725/natus-vincere-vs-astralis-iem-global-challenge-2020
URL,/matches/2345724/furia-vs-liquid-iem-global-challenge-2020
URL,/matches/2345723/vitality-vs-astralis-iem-global-challenge-2020
URL,/matches/2345722/natus-vincere-vs-liquid-iem-global-challenge-2020
URL,/matches/2345721/furia-vs-heroic-iem-global-challenge-2020
URL,/matches/2345720/big-vs-astralis-iem-global-challenge-2020
URL,/matches/2345719/vitality-vs-complexity-iem-global-challenge-2020
URL,/matches/2345856/gambit-vs-forze-midnite-nine-to-five-7
URL,/matches/2345718/liquid-vs-heroic-iem-global-challenge-2020
URL,/matches/2345854/forze-vs-cloud9-midnite-nine-to-five-7
URL,/matches/2345855/k23-vs-gambit-midnite-nine-to-five-7
URL,/matches/2345717/natus-vincere-vs-furia-iem-global-challenge-2020
URL,/matches/2345716/astralis-vs-complexity-iem-global-challenge-2020
URL,/matches/2345715/big-vs-vitality-iem-global-challenge-2020
URL,/matches/2345852/gambit-vs-dignitas-midnite-nine-to-five-7
URL,/matches/2345744/vitality-vs-astralis-blast-premier-fall-2020-finals
URL,/matches/2345810/saw-vs-virtuspro-dreamhack-open-december-2020
URL,/matches/2345743/big-vs-astralis-blast-premier-fall-2020-finals
URL,/matches/2345809/gambit-vs-virtuspro-dreamhack-open-december-2020
URL,/matches/2345742/astralis-vs-natus-vincere-blast-premier-fall-2020-finals
URL,/matches/2345741/vitality-vs-big-blast-premier-fall-2020-finals
URL,/matches/2345740/furia-vs-natus-vincere-blast-premier-fall-2020-finals
URL,/matches/2345806/espada-vs-virtuspro-dreamhack-open-december-2020
URL,/matches/2345739/astralis-vs-g2-blast-premier-fall-2020-finals
URL,/matches/2345805/nemiga-vs-gambit-dreamhack-open-december-2020
URL,/matches/2345804/virtuspro-vs-forze-dreamhack-open-december-2020
URL,/matches/2345738/g2-vs-big-blast-premier-fall-2020-finals
URL,/matches/2345737/vitality-vs-natus-vincere-blast-premier-fall-2020-finals
URL,/matches/2345801/gambit-vs-movistar-riders-dreamhack-open-december-2020
URL,/matches/2345736/furia-vs-og-blast-premier-fall-2020-finals
URL,/matches/2345798/virtuspro-vs-xset-dreamhack-open-december-2020
URL,/matches/2345735/mousesports-vs-astralis-blast-premier-fall-2020-finals
URL,/matches/2345734/og-vs-big-blast-premier-fall-2020-finals
URL,/matches/2345733/g2-vs-furia-blast-premier-fall-2020-finals
URL,/matches/2345732/natus-vincere-vs-astralis-blast-premier-fall-2020-finals
URL,/matches/2345731/vitality-vs-mousesports-blast-premier-fall-2020-finals
URL,/matches/2345749/forze-vs-endpoint-european-development-championship-1
URL,/matches/2345642/chaos-vs-teamone-dreamhack-masters-winter-2020-north-america
URL,/matches/2345577/virtuspro-vs-og-flashpoint-2
URL,/matches/2345629/mousesports-vs-astralis-dreamhack-masters-winter-2020-europe
URL,/matches/2345576/fnatic-vs-og-flashpoint-2
URL,/matches/2345575/mibr-vs-og-flashpoint-2
URL,/matches/2345640/chaos-vs-yeah-dreamhack-masters-winter-2020-north-america
URL,/matches/2345574/virtuspro-vs-fnatic-flashpoint-2
URL,/matches/2345628/furia-vs-astralis-dreamhack-masters-winter-2020-europe
URL,/matches/2345627/mousesports-vs-godsent-dreamhack-masters-winter-2020-europe
URL,/matches/2345573/og-vs-big-flashpoint-2
URL,/matches/2345625/gambit-vs-astralis-dreamhack-masters-winter-2020-europe
URL,/matches/2345626/furia-vs-complexity-dreamhack-masters-winter-2020-europe
URL,/matches/2345572/mad-lions-vs-mibr-flashpoint-2
URL,/matches/2345623/heroic-vs-godsent-dreamhack-masters-winter-2020-europe
URL,/matches/2345624/mousesports-vs-cloud9-dreamhack-masters-winter-2020-europe
URL,/matches/2345571/fnatic-vs-mibr-flashpoint-2
URL,/matches/2345621/astralis-vs-g2-dreamhack-masters-winter-2020-europe
URL,/matches/2345570/virtuspro-vs-big-flashpoint-2
URL,/matches/2345619/faze-vs-complexity-dreamhack-masters-winter-2020-europe
URL,/matches/2345620/cloud9-vs-spirit-dreamhack-masters-winter-2020-europe
URL,/matches/2345634/chaos-vs-rebirth-dreamhack-masters-winter-2020-north-america
URL,/matches/2345569/dignitas-vs-og-flashpoint-2
URL,/matches/2345618/furia-vs-g2-dreamhack-masters-winter-2020-europe
URL,/matches/2345617/mousesports-vs-godsent-dreamhack-masters-winter-2020-europe
URL,/matches/2345615/liquid-vs-astralis-dreamhack-masters-winter-2020-europe
URL,/matches/2345613/heroic-vs-spirit-dreamhack-masters-winter-2020-europe
URL,/matches/2345567/og-vs-mibr-flashpoint-2
URL,/matches/2345614/gambit-vs-complexity-dreamhack-masters-winter-2020-europe
URL,/matches/2345611/c0ntact-vs-faze-dreamhack-masters-winter-2020-europe
URL,/matches/2345566/fnatic-vs-dignitas-flashpoint-2
URL,/matches/2345609/g2-vs-nemiga-dreamhack-masters-winter-2020-europe
URL,/matches/2345610/furia-vs-north-dreamhack-masters-winter-2020-europe
URL,/matches/2345631/chaos-vs-rugratz-dreamhack-masters-winter-2020-north-america
URL,/matches/2345607/complexity-vs-ence-dreamhack-masters-winter-2020-europe
URL,/matches/2345565/big-vs-envy-flashpoint-2
URL,/matches/2345608/cloud9-vs-gambit-dreamhack-masters-winter-2020-europe
URL,/matches/2345605/astralis-vs-godsent-dreamhack-masters-winter-2020-europe
URL,/matches/2345606/liquid-vs-mousesports-dreamhack-masters-winter-2020-europe
URL,/matches/2345564/mad-lions-vs-virtuspro-flashpoint-2
